relative_path,bytes,modified
checklists\AJCN_submission_readiness_checklist.md,1585,2026-06-10T23:39:24
checklists\claim_guardrails_for_reviewers.md,766,2026-06-10T23:39:24
checklists\STROBE_TRIPOD_PROBAST_crosswalk.md,1049,2026-06-10T23:39:24
figures\AJCN_figure_legends.md,1196,2026-06-10T23:39:24
figures\Figure1_integrated_study_framework.png,224943,2026-06-10T23:39:23
figures\Figure2_NHANES_DEHP_MSI_forest.png,167027,2026-06-10T23:39:23
figures\Figure3_CGMacros_MSI_tertile_PPGR.png,117777,2026-06-10T23:39:23
figures\Figure4_food_matrix_curve_phenotypes.png,167532,2026-06-10T23:39:24
figures\Figure5_prediction_external_boundary.png,144631,2026-06-10T23:39:24
logs\AJCN_generation_summary.json,1934,2026-06-10T23:33:42
logs\AJCN_package_file_manifest.csv,3445,2026-06-10T23:33:42
logs\DOCX_structural_QA_report.md,955,2026-06-10T23:39:24
manuscript\AJCN_draft_cover_letter.md,1418,2026-06-10T23:39:24
manuscript\AJCN_main_manuscript_no_wetlab_2026-06-10.docx,45761,2026-06-10T23:39:24
manuscript\AJCN_main_manuscript_no_wetlab_2026-06-10.md,23243,2026-06-10T23:39:24
manuscript\AJCN_title_page.md,814,2026-06-10T23:39:24
README_AJCN_package.md,2983,2026-06-10T23:33:42
scripts\23_build_ajcn_no_wetlab_manuscript_package.py,73660,2026-06-10T23:33:27
source_data\cgmacros_food_matrix_ppgr_models.csv,8727,2026-06-10T22:16:29
source_data\curve_shape_msi_food_matrix_models.csv,22614,2026-06-10T22:16:29
source_data\external_transportability_map.csv,786,2026-06-10T22:16:29
source_data\Figure2_data_NHANES_forest.csv,1615,2026-06-10T22:59:58
source_data\Figure3_data_MSI_tertile_PPGR.csv,545,2026-06-10T22:59:58
source_data\Figure4_data_curve_clusters.csv,850,2026-06-10T22:59:58
source_data\Figure5_data_prediction_performance.csv,2227,2026-06-10T22:59:58
source_data\nhanes_dehp_mixture_composition_results.csv,9818,2026-06-10T22:16:28
source_data\nhanes_effect_modification_results.csv,19932,2026-06-10T22:16:28
source_data\nhanes_negative_control_and_sensitivity_results.csv,5651,2026-06-10T22:16:28
source_data\prediction_conformal_interval_coverage.csv,1049,2026-06-10T22:16:29
source_data\prediction_leakage_audit.csv,1310,2026-06-10T22:16:29
source_data\Supplement_counterfactual_meal_redesign_summary.csv,3860,2026-06-10T22:59:58
source_data\Supplement_mechanism_pathway_bridge_summary.csv,213,2026-06-10T22:59:58
source_data\Table1_dataset_and_phenotype_summary.csv,456,2026-06-10T22:59:58
source_data\Table2_NHANES_R_survey_key_results.csv,1615,2026-06-10T22:59:58
source_data\Table3_CGMacros_MSI_PPGR_results.csv,6739,2026-06-10T22:59:58
source_data\Table4_FoodMatrix_CurvePhenotype_results.csv,3771,2026-06-10T22:59:58
source_data\Table5A_prediction_model_performance.csv,2227,2026-06-10T22:59:58
source_data\Table5B_prediction_incremental_gain.csv,596,2026-06-10T22:59:58
source_data\Table5C_external_boundary_summary.csv,409,2026-06-10T22:59:58
supplement\Supplementary_methods_and_results_no_wetlab.md,1723,2026-06-10T23:39:24
tables\AJCN_table_notes.md,694,2026-06-10T23:39:24
tables\SupplementaryTable_external_boundary_AJCN.csv,357,2026-06-10T23:39:23
tables\Table1_dataset_and_phenotype_summary_AJCN.csv,418,2026-06-10T23:39:23
tables\Table2_NHANES_DEHP_MSI_survey_results_AJCN.csv,908,2026-06-10T23:39:23
tables\Table3_CGMacros_MSI_PPGR_models_AJCN.csv,1167,2026-06-10T23:39:23
tables\Table4_food_matrix_curve_phenotype_AJCN.csv,1071,2026-06-10T23:39:23
tables\Table5_prediction_model_performance_AJCN.csv,494,2026-06-10T23:39:23
